Id_quiz_history,IS_CORRECT,Duration,Exp_Gained,RandomValue,TotalRandomValue,TotalExp,Normalized_Exp
1,1,42,44,42,378,449,44
1,1,46,44,46,378,449,44
1,1,70,41,70,378,449,41
1,1,40,45,40,378,449,45
1,1,40,45,40,378,449,45
1,1,64,41,64,378,449,41
1,1,5,49,5,378,449,49
1,1,27,46,27,378,449,46
1,1,29,46,29,378,449,46
1,1,15,48,15,378,449,48
2,1,14,48,14,410,326,48
2,1,68,41,68,410,326,41
2,1,16,48,16,410,326,48
2,1,42,44,42,410,326,44
2,1,87,38,87,410,326,38
2,0,32,2,32,410,326,2
2,0,45,2,45,410,326,2
2,1,71,41,71,410,326,41
2,0,9,15,9,410,326,15
2,1,26,47,26,410,326,47
3,0,81,12,81,655,250,12
3,1,63,42,63,655,250,42
3,1,61,42,61,655,250,42
3,0,57,12,57,655,250,12
3,0,46,5,46,655,250,5
3,1,60,42,60,655,250,42
3,1,99,35,99,655,250,35
3,0,78,7,78,655,250,7
3,0,86,6,86,655,250,6
3,1,24,47,24,655,250,47
4,0,36,5,36,437,284,5
4,0,39,3,39,437,284,3
4,1,26,47,26,437,284,47
4,1,88,38,88,437,284,38
4,1,57,42,57,437,284,42
4,0,68,3,68,437,284,3
4,0,57,5,57,437,284,5
4,1,28,46,28,437,284,46
4,1,22,47,22,437,284,47
4,1,16,48,16,437,284,48
5,0,93,5,93,615,262,5
5,1,20,47,20,615,262,47
5,0,36,11,36,615,262,11
5,1,100,35,100,615,262,35
5,1,66,41,66,615,262,41
5,0,67,13,67,615,262,13
5,1,6,49,6,615,262,49
5,1,34,45,34,615,262,45
5,0,93,14,93,615,262,14
5,0,100,2,100,615,262,2
6,1,50,43,50,469,366,43
6,1,44,44,44,469,366,44
6,0,94,5,94,469,366,5
6,1,79,39,79,469,366,39
6,1,33,46,33,469,366,46
6,0,34,7,34,469,366,7
6,1,32,46,32,469,366,46
6,1,59,42,59,469,366,42
6,1,23,47,23,469,366,47
6,1,21,47,21,469,366,47
7,1,29,46,29,647,274,46
7,0,100,7,100,647,274,7
7,1,79,39,79,647,274,39
7,1,10,49,10,647,274,49
7,0,63,11,63,647,274,11
7,0,47,13,47,647,274,13
7,0,91,13,91,647,274,13
7,0,96,14,96,647,274,14
7,1,83,39,83,647,274,39
7,1,49,43,49,647,274,43
8,1,122,31,23,571,274,31
8,1,70,41,70,571,274,41
8,0,82,5,82,571,274,5
8,0,23,14,23,571,274,14
8,0,63,11,63,571,274,11
8,1,19,47,19,571,274,47
8,0,94,3,94,571,274,3
8,1,98,35,98,571,274,35
8,1,47,44,47,571,274,44
8,1,52,43,52,571,274,43
9,0,60,10,60,508,331,10
9,1,27,46,27,508,331,46
9,1,74,40,74,508,331,40
9,0,76,1,76,508,331,1
9,1,43,44,43,508,331,44
9,1,46,44,46,508,331,44
9,1,76,40,76,508,331,40
9,1,14,48,14,508,331,48
9,0,49,14,49,508,331,14
9,1,43,44,43,508,331,44
10,1,40,45,40,544,248,45
10,1,16,48,16,544,248,48
10,0,34,11,34,544,248,11
10,0,41,4,41,544,248,4
10,1,83,39,83,544,248,39
10,0,47,3,47,544,248,3
10,1,75,40,75,544,248,40
10,0,91,6,91,544,248,6
10,1,91,37,91,544,248,37
10,0,26,15,26,544,248,15
11,1,89,38,89,448,286,38
11,0,73,4,73,448,286,4
11,1,14,48,14,448,286,48
11,0,19,2,19,448,286,2
11,1,56,43,56,448,286,43
11,0,72,1,72,448,286,1
11,0,29,13,29,448,286,13
11,1,9,49,9,448,286,49
11,1,58,42,58,448,286,42
11,1,29,46,29,448,286,46
12,1,58,42,58,542,256,42
12,0,40,5,40,542,256,5
12,1,100,35,100,542,256,35
12,0,57,5,57,542,256,5
12,0,29,14,29,542,256,14
12,1,33,46,33,542,256,46
12,1,69,41,69,542,256,41
12,1,15,48,15,542,256,48
12,0,54,12,54,542,256,12
12,0,87,8,87,542,256,8
13,1,31,46,31,483,276,46
13,0,20,7,20,483,276,7
13,1,12,48,12,483,276,48
13,1,78,40,78,483,276,40
13,0,21,2,21,483,276,2
13,1,88,38,88,483,276,38
13,1,67,41,67,483,276,41
13,0,47,7,47,483,276,7
13,0,83,2,83,483,276,2
13,1,36,45,36,483,276,45
14,0,47,15,47,383,257,15
14,1,70,41,70,383,257,41
14,1,45,44,45,383,257,44
14,0,10,2,10,383,257,2
14,1,6,49,6,383,257,49
14,1,68,41,68,383,257,41
14,0,12,1,12,383,257,1
14,0,79,6,79,383,257,6
14,1,22,47,22,383,257,47
14,0,24,11,24,383,257,11
15,1,93,36,93,554,176,36
15,0,34,10,34,554,176,10
